Day,patwari: (Rajasthan),patwari: (Uttarakhand),patwari: (Madhya Pradesh)
2020-07-02,0.0,0.0,0.0
2020-07-03,21.0,0.0,0.0
2020-07-04,0.0,0.0,0.0
2020-07-05,29.0,0.0,0.0
2020-07-06,24.0,0.0,0.0
2020-07-07,20.0,0.0,0.0
2020-07-08,19.0,0.0,0.0
2020-07-09,32.0,0.0,0.0
2020-07-10,31.0,0.0,0.0
2020-07-11,24.0,0.0,0.0
2020-07-12,25.0,0.0,0.0
2020-07-13,20.0,0.0,0.0
2020-07-14,0.0,0.0,0.0
2020-07-15,24.0,0.0,0.0
2020-07-16,36.0,0.0,0.0
2020-07-17,0.0,0.0,0.0
2020-07-18,18.0,0.0,0.0
2020-07-19,0.0,0.0,0.0
2020-07-20,0.0,0.0,0.0
2020-07-21,23.0,0.0,0.0
2020-07-22,16.0,0.0,0.0
2020-07-23,0.0,0.0,0.0
2020-07-24,21.0,0.0,0.0
2020-07-25,0.0,0.0,0.0
2020-07-26,20.0,0.0,0.0
2020-07-27,18.0,0.0,0.0
2020-07-28,0.0,0.0,0.0
2020-07-29,38.0,0.0,0.0
2020-07-30,0.0,0.0,0.0
2020-07-31,23.0,0.0,0.0
2020-08-01,0.0,0.0,0.0
2020-08-02,0.0,0.0,0.0
2020-08-03,0.0,0.0,0.0
2020-08-04,0.0,0.0,0.0
2020-08-05,0.0,0.0,0.0
2020-08-06,0.0,0.0,0.0
2020-08-07,0.0,0.0,0.0
2020-08-08,18.0,0.0,0.0
2020-08-09,0.0,0.0,0.0
2020-08-10,0.0,0.0,0.0
2020-08-11,21.0,0.0,0.0
2020-08-12,0.0,0.0,12.0
2020-08-13,31.0,0.0,0.0
2020-08-14,0.0,0.0,0.0
2020-08-15,18.0,0.0,0.0
2020-08-16,19.0,0.0,0.0
2020-08-17,22.0,0.0,0.0
2020-08-18,0.0,0.0,0.0
2020-08-19,21.0,0.0,0.0
2020-08-20,0.0,0.0,0.0
2020-08-21,0.0,0.0,0.0
2020-08-22,20.0,0.0,0.0
2020-08-23,0.0,0.0,0.0
2020-08-24,0.0,0.0,0.0
2020-08-25,20.0,0.0,0.0
2020-08-26,0.0,0.0,0.0
2020-08-27,0.0,0.0,0.0
2020-08-28,0.0,0.0,0.0
2020-08-29,23.0,0.0,0.0
2020-08-30,22.0,0.0,0.0
2020-08-31,0.0,0.0,0.0
2020-09-01,0.0,0.0,0.0
2020-09-02,30.0,0.0,0.0
2020-09-03,32.0,0.0,0.0
2020-09-04,0.0,0.0,0.0
2020-09-05,0.0,0.0,0.0
2020-09-06,0.0,0.0,0.0
2020-09-07,21.0,0.0,0.0
2020-09-08,29.0,0.0,0.0
2020-09-09,45.0,0.0,0.0
2020-09-10,0.0,0.0,0.0
2020-09-11,0.0,0.0,0.0
2020-09-12,0.0,0.0,0.0
2020-09-13,28.0,0.0,0.0
2020-09-14,0.0,0.0,0.0
2020-09-15,0.0,0.0,0.0
2020-09-16,24.0,0.0,0.0
2020-09-17,0.0,0.0,0.0
2020-09-18,22.0,0.0,0.0
2020-09-19,0.0,0.0,0.0
2020-09-20,25.0,0.0,0.0
2020-09-21,19.0,0.0,0.0
2020-09-22,19.0,0.0,0.0
2020-09-23,24.0,0.0,0.0
2020-09-24,24.0,0.0,0.0
2020-09-25,0.0,0.0,0.0
2020-09-26,0.0,0.0,0.0
2020-09-27,0.0,0.0,0.0
2020-09-28,0.0,0.0,0.0
2020-09-29,0.0,0.0,0.0
2020-09-30,27.0,0.0,0.0
2020-10-01,31.0,0.0,0.0
2020-10-02,0.0,0.0,0.0
2020-10-03,27.0,0.0,0.0
2020-10-04,33.0,0.0,0.0
2020-10-05,0.0,0.0,0.0
2020-10-06,0.0,0.0,0.0
2020-10-07,23.0,0.0,0.0
2020-10-08,25.0,0.0,0.0
2020-10-09,25.0,0.0,0.0
2020-10-10,0.0,0.0,0.0
2020-10-11,0.0,0.0,0.0
2020-10-12,22.0,0.0,0.0
2020-10-13,26.0,0.0,0.0
2020-10-14,30.0,0.0,0.0
2020-10-15,20.0,0.0,0.0
2020-10-16,45.0,0.0,0.0
2020-10-17,34.0,0.0,0.0
2020-10-18,49.0,0.0,0.0
2020-10-19,0.0,0.0,0.0
2020-10-20,25.0,0.0,0.0
2020-10-21,25.0,0.0,0.0
2020-10-22,29.0,0.0,0.0
2020-10-23,23.0,0.0,0.0
2020-10-24,0.0,0.0,0.0
2020-10-25,0.0,0.0,0.0
2020-10-26,0.0,0.0,0.0
2020-10-27,25.0,0.0,0.0
2020-10-28,29.0,0.0,0.0
2020-10-29,26.0,0.0,0.0
2020-10-30,0.0,0.0,0.0
2020-10-31,28.0,0.0,0.0
2020-11-01,27.0,0.0,0.0
2020-11-02,38.0,0.0,0.0
2020-11-03,34.0,0.0,17.0
2020-11-04,35.0,0.0,0.0
2020-11-05,26.0,0.0,0.0
2020-11-06,30.0,0.0,0.0
2020-11-07,26.0,0.0,0.0
2020-11-08,40.0,0.0,0.0
2020-11-09,57.0,0.0,0.0
2020-11-10,54.0,0.0,0.0
2020-11-11,36.0,0.0,0.0
2020-11-12,30.0,0.0,0.0
2020-11-13,24.0,0.0,0.0
2020-11-14,32.0,0.0,0.0
2020-11-15,28.0,0.0,0.0
2020-11-16,41.0,0.0,0.0
2020-11-17,31.0,0.0,0.0
2020-11-18,41.0,0.0,0.0
2020-11-19,43.0,0.0,0.0
2020-11-20,29.0,0.0,0.0
2020-11-21,28.0,0.0,0.0
2020-11-22,41.0,0.0,0.0
2020-11-23,48.0,0.0,0.0
2020-11-24,42.0,0.0,0.0
2020-11-25,39.0,0.0,0.0
2020-11-26,47.0,0.0,0.0
2020-11-27,45.0,0.0,0.0
2020-11-28,56.0,0.0,0.0
2020-11-29,48.0,0.0,0.0
2020-11-30,51.0,0.0,0.0
2020-12-01,52.0,0.0,0.0
2020-12-02,36.0,0.0,0.0
2020-12-03,58.0,0.0,0.0
2020-12-04,58.0,0.0,0.0
2020-12-05,42.0,0.0,0.0
2020-12-06,49.0,0.0,0.0
2020-12-07,31.0,0.0,0.0
2020-12-08,34.0,0.0,0.0
2020-12-09,63.0,0.0,0.0
2020-12-10,47.0,0.0,0.0
2020-12-11,49.0,0.0,0.0
2020-12-12,49.0,0.0,19.0
2020-12-13,43.0,0.0,0.0
2020-12-14,95.0,0.0,0.0
2020-12-15,99.0,0.0,0.0
2020-12-16,91.0,0.0,0.0
2020-12-17,100.0,0.0,0.0
2020-12-18,89.0,0.0,15.0
2020-12-19,89.0,0.0,0.0
2020-12-20,71.0,0.0,0.0
2020-12-21,82.0,0.0,0.0
2020-12-22,53.0,0.0,0.0
2020-12-23,85.0,0.0,0.0
2020-12-24,62.0,0.0,0.0
2020-12-25,65.0,0.0,0.0
2020-12-26,72.0,0.0,0.0
2020-12-27,91.0,0.0,0.0
2020-12-28,73.0,0.0,0.0
2020-12-29,98.5,0.0,0.0
2020-12-30,94.0,0.0,0.0
2020-12-31,47.0,0.0,0.0
2021-01-01,49.0,0.0,0.0
2021-01-02,63.0,0.0,0.0
2021-01-03,58.0,0.0,0.0
2021-01-04,46.0,0.0,0.0
2021-01-05,40.0,0.0,0.0
2021-01-06,42.0,0.0,0.0
2021-01-07,30.0,0.0,0.0
2021-01-08,43.0,0.0,0.0
2021-01-09,28.0,0.0,0.0
2021-01-10,45.0,0.0,0.0
2021-01-11,0.0,0.0,0.0
2021-01-12,44.0,0.0,0.0
2021-01-13,39.0,0.0,0.0
2021-01-14,40.0,0.0,0.0
2021-01-15,29.0,0.0,0.0
2021-01-16,38.0,0.0,0.0
2021-01-17,36.0,0.0,0.0
2021-01-18,41.0,0.0,17.0
2021-01-19,32.0,0.0,0.0
2021-01-20,31.0,0.0,0.0
2021-01-21,29.0,0.0,0.0
2021-01-22,30.0,0.0,0.0
2021-01-23,34.0,0.0,0.0
2021-01-24,29.0,0.0,0.0
2021-01-25,0.0,0.0,0.0
2021-01-26,28.0,0.0,0.0
2021-01-27,29.0,0.0,0.0
2021-01-28,34.0,0.0,0.0
2021-01-29,28.0,0.0,0.0
2021-01-30,30.0,0.0,0.0
2021-01-31,28.0,0.0,0.0
2021-02-01,30.0,0.0,0.0
2021-02-02,57.0,0.0,0.0
2021-02-03,48.0,0.0,0.0
2021-02-04,0.0,0.0,0.0
2021-02-05,57.0,0.0,0.0
2021-02-06,37.0,0.0,0.0
2021-02-07,0.0,0.0,0.0
2021-02-08,0.0,0.0,0.0
2021-02-09,40.0,0.0,0.0
2021-02-10,0.0,0.0,0.0
2021-02-11,41.0,0.0,0.0
2021-02-12,0.0,0.0,0.0
2021-02-13,43.0,0.0,0.0
2021-02-14,0.0,0.0,0.0
2021-02-15,26.0,0.0,0.0
2021-02-16,41.0,0.0,0.0
2021-02-17,37.0,0.0,0.0
2021-02-18,0.0,0.0,0.0
2021-02-19,28.0,0.0,0.0
2021-02-20,26.0,0.0,0.0
2021-02-21,29.0,0.0,0.0
2021-02-22,41.0,0.0,0.0
2021-02-23,25.0,0.0,0.0
2021-02-24,25.0,0.0,0.0
2021-02-25,39.0,0.0,0.0
2021-02-26,0.0,0.0,0.0
2021-02-27,37.0,0.0,0.0
2021-02-28,23.0,0.0,0.0
2021-03-01,31.0,0.0,0.0
2021-03-02,28.0,0.0,0.0
2021-03-03,32.0,0.0,0.0
2021-03-04,29.0,0.0,17.0
2021-03-05,43.0,0.0,0.0
2021-03-06,0.0,0.0,0.0
2021-03-07,26.0,0.0,0.0
2021-03-08,28.0,0.0,0.0
2021-03-09,31.0,0.0,0.0
2021-03-10,0.0,0.0,0.0
2021-03-11,38.0,0.0,0.0
2021-03-12,0.0,0.0,0.0
2021-03-13,27.0,0.0,0.0
2021-03-14,0.0,0.0,0.0
2021-03-15,25.0,0.0,0.0
2021-03-16,0.0,0.0,0.0
2021-03-17,0.0,0.0,14.0
2021-03-18,24.0,0.0,0.0
2021-03-19,34.0,0.0,0.0
2021-03-20,25.0,0.0,0.0
2021-03-21,0.0,0.0,0.0
2021-03-22,38.0,0.0,0.0
2021-03-23,0.0,0.0,0.0
2021-03-24,0.0,0.0,0.0
2021-03-25,23.0,0.0,0.0
2021-03-26,30.0,0.0,17.0
2021-03-27,0.0,0.0,0.0
2021-03-28,0.0,0.0,0.0
2021-03-29,22.0,0.0,0.0
2021-03-30,0.0,0.0,0.0
2021-03-31,37.0,0.0,0.0
2021-04-01,53.0,0.0,0.0
2021-04-02,0.0,0.0,0.0
2021-04-03,0.0,0.0,0.0
2021-04-04,0.0,0.0,0.0
2021-04-05,0.0,0.0,0.0
2021-04-06,28.0,0.0,0.0
2021-04-07,0.0,0.0,0.0
2021-04-08,0.0,0.0,0.0
2021-04-09,29.0,0.0,0.0
2021-04-10,0.0,0.0,0.0
2021-04-11,0.0,0.0,0.0
2021-04-12,27.0,0.0,0.0
2021-04-13,0.0,0.0,0.0
2021-04-14,0.0,0.0,0.0
2021-04-15,0.0,0.0,0.0
2021-04-16,0.0,0.0,0.0
2021-04-17,21.0,0.0,0.0
2021-04-18,21.0,0.0,0.0
2021-04-19,21.0,0.0,0.0
2021-04-20,0.0,0.0,0.0
2021-04-21,22.0,0.0,0.0
2021-04-22,0.0,0.0,0.0
2021-04-23,0.0,0.0,0.0
2021-04-24,32.0,0.0,0.0
2021-04-25,0.0,0.0,0.0
2021-04-26,0.0,0.0,0.0
2021-04-27,0.0,0.0,0.0
2021-04-28,23.0,0.0,0.0
2021-04-29,28.0,0.0,0.0
2021-04-30,29.0,0.0,0.0
2021-05-01,0.0,0.0,0.0
2021-05-02,0.0,0.0,0.0
2021-05-03,23.0,0.0,0.0
2021-05-04,0.0,0.0,0.0
2021-05-05,0.0,0.0,0.0
2021-05-06,0.0,0.0,0.0
2021-05-07,0.0,0.0,0.0
2021-05-08,0.0,0.0,0.0
2021-05-09,0.0,0.0,0.0
2021-05-10,0.0,0.0,0.0
2021-05-11,21.0,0.0,0.0
2021-05-12,0.0,0.0,0.0
2021-05-13,0.0,0.0,0.0
2021-05-14,0.0,0.0,0.0
2021-05-15,0.0,0.0,0.0
2021-05-16,28.0,0.0,0.0
2021-05-17,0.0,0.0,0.0
2021-05-18,0.0,0.0,0.0
2021-05-19,0.0,0.0,0.0
2021-05-20,0.0,0.0,0.0
2021-05-21,22.0,0.0,0.0
2021-05-22,0.0,0.0,0.0
2021-05-23,0.0,0.0,0.0
2021-05-24,30.0,0.0,0.0
2021-05-25,0.0,0.0,0.0
2021-05-26,0.0,0.0,0.0
2021-05-27,0.0,0.0,0.0
2021-05-28,0.0,0.0,0.0
2021-05-29,0.0,0.0,0.0
2021-05-30,22.0,0.0,0.0
2021-05-31,0.0,0.0,0.0
2021-06-01,0.0,0.0,0.0
2021-06-02,26.0,0.0,0.0
2021-06-03,23.0,0.0,0.0
2021-06-04,34.0,0.0,0.0
2021-06-05,0.0,0.0,0.0
2021-06-06,27.0,0.0,0.0
2021-06-07,0.0,0.0,0.0
2021-06-08,0.0,0.0,0.0
2021-06-09,25.0,0.0,0.0
2021-06-10,0.0,0.0,0.0
2021-06-11,0.0,0.0,0.0
2021-06-12,31.0,0.0,0.0
2021-06-13,0.0,0.0,0.0
2021-06-14,0.0,0.0,0.0
2021-06-15,0.0,0.0,0.0
2021-06-16,30.0,0.0,0.0
2021-06-17,24.0,0.0,0.0
2021-06-18,0.0,0.0,0.0
2021-06-19,0.0,0.0,0.0
2021-06-20,0.0,0.0,0.0
2021-06-21,28.0,0.0,0.0
2021-06-22,21.0,0.0,0.0
2021-06-23,0.0,0.0,0.0
2021-06-24,0.0,0.0,0.0
2021-06-25,0.0,0.0,0.0
2021-06-26,21.0,0.0,0.0
2021-06-27,0.0,0.0,0.0
2021-06-28,0.0,0.0,0.0
2021-06-29,6.0,0.0,0.0
2021-06-30,8.0,0.0,0.0
2021-07-01,7.0,0.0,0.0
2021-07-02,8.0,0.0,0.0
2021-07-03,9.0,0.0,0.0
2021-07-04,0.0,0.0,0.0
2021-07-05,7.0,0.0,0.0
2021-07-06,0.0,0.0,0.0
2021-07-07,5.0,0.0,0.0
2021-07-08,10.0,0.0,0.0
2021-07-09,9.0,0.0,0.0
2021-07-10,9.0,0.0,0.0
2021-07-11,9.0,0.0,0.0
2021-07-12,0.0,0.0,0.0
2021-07-13,8.0,0.0,0.0
2021-07-14,10.0,0.0,0.0
2021-07-15,10.0,0.0,0.0
2021-07-16,9.0,0.0,0.0
2021-07-17,11.0,0.0,0.0
2021-07-18,6.0,0.0,0.0
2021-07-19,7.0,0.0,0.0
2021-07-20,12.0,0.0,0.0
2021-07-21,7.0,0.0,0.0
2021-07-22,9.0,0.0,0.0
2021-07-23,8.0,0.0,0.0
2021-07-24,10.0,0.0,0.0
2021-07-25,7.0,0.0,0.0
2021-07-26,8.0,0.0,0.0
2021-07-27,16.0,0.0,0.0
2021-07-28,14.0,0.0,0.0
2021-07-29,11.0,0.0,3.0
2021-07-30,12.0,0.0,0.0
2021-07-31,7.0,0.0,0.0
2021-08-01,7.0,0.0,0.0
2021-08-02,9.0,0.0,0.0
2021-08-03,6.0,0.0,0.0
2021-08-04,7.0,0.0,0.0
2021-08-05,9.0,0.0,0.0
2021-08-06,7.0,0.0,0.0
2021-08-07,0.0,0.0,0.0
2021-08-08,7.0,0.0,0.0
2021-08-09,5.0,0.0,0.0
2021-08-10,9.0,0.0,0.0
2021-08-11,8.0,0.0,0.0
2021-08-12,0.0,0.0,0.0
2021-08-13,0.0,0.0,0.0
2021-08-14,5.0,0.0,0.0
2021-08-15,0.0,0.0,0.0
2021-08-16,8.0,0.0,0.0
2021-08-17,6.0,0.0,0.0
2021-08-18,0.0,0.0,0.0
2021-08-19,8.0,0.0,0.0
2021-08-20,0.0,0.0,0.0
2021-08-21,0.0,0.0,0.0
2021-08-22,5.0,0.0,0.0
2021-08-23,8.0,0.0,0.0
2021-08-24,8.0,0.0,0.0
2021-08-25,6.0,0.0,0.0
2021-08-26,6.0,0.0,0.0
2021-08-27,8.0,0.0,0.0
2021-08-28,6.0,0.0,0.0
2021-08-29,0.0,0.0,0.0
2021-08-30,8.0,0.0,0.0
2021-08-31,8.0,0.0,0.0
2021-09-01,6.0,0.0,0.0
2021-09-02,8.0,0.0,0.0
2021-09-03,9.0,0.0,0.0
2021-09-04,10.0,0.0,0.0
2021-09-05,5.0,0.0,0.0
2021-09-06,8.0,0.0,0.0
2021-09-07,6.0,0.0,0.0
2021-09-08,12.0,0.0,0.0
2021-09-09,11.0,0.0,0.0
2021-09-10,9.0,0.0,0.0
2021-09-11,0.0,0.0,4.0
2021-09-12,8.0,0.0,0.0
2021-09-13,9.0,0.0,0.0
2021-09-14,7.0,0.0,0.0
2021-09-15,10.0,0.0,0.0
2021-09-16,9.0,0.0,0.0
2021-09-17,14.0,0.0,0.0
2021-09-18,14.0,0.0,0.0
2021-09-19,7.0,0.0,0.0
2021-09-20,13.0,0.0,0.0
2021-09-21,13.0,0.0,0.0
2021-09-22,15.0,0.0,0.0
2021-09-23,9.0,0.0,0.0
2021-09-24,13.0,0.0,0.0
2021-09-25,13.0,0.0,4.0
2021-09-26,13.0,0.0,0.0
2021-09-27,14.0,0.0,0.0
2021-09-28,18.0,0.0,0.0
2021-09-29,27.0,0.0,0.0
2021-09-30,21.0,0.0,0.0
2021-10-01,22.0,0.0,0.0
2021-10-02,22.0,0.0,0.0
2021-10-03,22.0,0.0,0.0
2021-10-04,20.0,0.0,0.0
2021-10-05,20.0,0.0,0.0
2021-10-06,24.0,0.0,0.0
2021-10-07,19.0,0.0,0.0
2021-10-08,14.0,0.0,0.0
2021-10-09,22.0,0.0,0.0
2021-10-10,21.0,0.0,0.0
2021-10-11,21.0,0.0,0.0
2021-10-12,25.0,0.0,0.0
2021-10-13,23.0,0.0,0.0
2021-10-14,44.0,0.0,0.0
2021-10-15,32.0,0.0,0.0
2021-10-16,30.0,0.0,0.0
2021-10-17,35.0,0.0,0.0
2021-10-18,33.0,0.0,0.0
2021-10-19,38.0,0.0,0.0
2021-10-20,29.0,0.0,0.0
2021-10-21,39.0,0.0,0.0
2021-10-22,44.0,0.0,0.0
2021-10-23,100.0,0.0,0.0
2021-10-24,74.0,0.0,0.0
2021-10-25,42.0,0.0,3.0
2021-10-26,20.0,0.0,0.0
2021-10-27,17.0,0.0,0.0
2021-10-28,15.0,0.0,0.0
2021-10-29,9.0,0.0,0.0
2021-10-30,9.0,0.0,0.0
2021-10-31,9.0,0.0,0.0
2021-11-01,10.0,0.0,0.0
2021-11-02,6.0,0.0,0.0
2021-11-03,0.0,0.0,0.0
2021-11-04,6.0,0.0,0.0
2021-11-05,0.0,0.0,0.0
2021-11-06,0.0,0.0,0.0
2021-11-07,8.0,0.0,0.0
2021-11-08,0.0,0.0,0.0
2021-11-09,6.0,0.0,0.0
2021-11-10,6.0,0.0,0.0
2021-11-11,0.0,0.0,0.0
2021-11-12,0.0,0.0,0.0
2021-11-13,7.0,0.0,0.0
2021-11-14,0.0,0.0,0.0
2021-11-15,7.0,0.0,0.0
2021-11-16,9.0,0.0,0.0
2021-11-17,0.0,0.0,0.0
2021-11-18,8.0,0.0,0.0
2021-11-19,9.0,0.0,0.0
2021-11-20,6.0,0.0,0.0
2021-11-21,7.0,0.0,0.0
2021-11-22,16.0,0.0,4.0
2021-11-23,13.0,0.0,0.0
2021-11-24,11.0,0.0,0.0
2021-11-25,11.0,0.0,0.0
2021-11-26,8.0,0.0,0.0
2021-11-27,7.0,0.0,0.0
2021-11-28,7.0,0.0,0.0
2021-11-29,8.0,0.0,0.0
2021-11-30,7.0,0.0,0.0
2021-12-01,8.0,0.0,0.0
2021-12-02,8.0,0.0,0.0
2021-12-03,6.0,0.0,0.0
2021-12-04,7.0,0.0,0.0
2021-12-05,6.0,0.0,0.0
2021-12-06,7.0,0.0,0.0
2021-12-07,9.0,0.0,4.0
2021-12-08,8.0,0.0,0.0
2021-12-09,8.0,0.0,0.0
2021-12-10,9.0,0.0,0.0
2021-12-11,8.0,0.0,0.0
2021-12-12,7.0,0.0,0.0
2021-12-13,7.0,0.0,0.0
2021-12-14,8.0,0.0,0.0
2021-12-15,6.0,0.0,0.0
2021-12-16,6.0,0.0,0.0
2021-12-17,0.0,0.0,0.0
2021-12-18,6.0,0.0,0.0
2021-12-19,11.0,0.0,0.0
2021-12-20,6.0,0.0,0.0
2021-12-21,10.0,0.0,0.0
2021-12-22,0.0,0.0,0.0
2021-12-23,9.0,0.0,0.0
2021-12-24,7.5,0.0,0.0
2021-12-25,13.0,0.0,0.0
2021-12-26,0.0,0.0,0.0
2021-12-27,0.0,0.0,0.0
2021-12-28,9.0,0.0,0.0
2021-12-29,0.0,0.0,0.0
2021-12-30,13.0,0.0,0.0
2021-12-31,8.0,0.0,0.0
2022-01-01,9.0,0.0,0.0
2022-01-02,14.0,0.0,0.0
2022-01-03,12.0,0.0,0.0
2022-01-04,11.0,0.0,0.0
2022-01-05,12.0,0.0,0.0
2022-01-06,8.0,0.0,0.0
2022-01-07,9.0,0.0,0.0
2022-01-08,11.0,0.0,0.0
2022-01-09,0.0,0.0,0.0
2022-01-10,8.0,0.0,4.0
2022-01-11,11.0,0.0,0.0
2022-01-12,0.0,0.0,0.0
2022-01-13,0.0,0.0,4.0
2022-01-14,0.0,0.0,0.0
2022-01-15,10.0,0.0,0.0
2022-01-16,0.0,0.0,0.0
2022-01-17,9.0,0.0,0.0
2022-01-18,0.0,0.0,0.0
2022-01-19,10.0,0.0,0.0
2022-01-20,19.0,0.0,0.0
2022-01-21,0.0,0.0,0.0
2022-01-22,12.0,0.0,0.0
2022-01-23,0.0,0.0,0.0
2022-01-24,0.0,0.0,0.0
2022-01-25,100.0,0.0,0.0
2022-01-26,25.0,0.0,0.0
2022-01-27,14.0,0.0,0.0
2022-01-28,13.0,0.0,0.0
2022-01-29,13.0,0.0,0.0
2022-01-30,0.0,0.0,0.0
2022-01-31,9.0,0.0,5.0
2022-02-01,9.0,0.0,0.0
2022-02-02,8.0,0.0,0.0
2022-02-03,0.0,0.0,0.0
2022-02-04,8.0,0.0,0.0
2022-02-05,7.0,0.0,0.0
2022-02-06,8.0,0.0,0.0
2022-02-07,0.0,0.0,0.0
2022-02-08,8.0,0.0,0.0
2022-02-09,0.0,0.0,4.0
2022-02-10,8.0,0.0,0.0
2022-02-11,10.0,0.0,0.0
2022-02-12,0.0,0.0,0.0
2022-02-13,0.0,0.0,0.0
2022-02-14,0.0,0.0,0.0
2022-02-15,7.0,0.0,0.0
2022-02-16,9.0,0.0,0.0
2022-02-17,0.0,0.0,0.0
2022-02-18,11.0,0.0,0.0
2022-02-19,0.0,0.0,0.0
2022-02-20,0.0,0.0,0.0
2022-02-21,0.0,0.0,0.0
2022-02-22,10.0,0.0,0.0
2022-02-23,8.0,0.0,0.0
2022-02-24,9.0,0.0,0.0
2022-02-25,0.0,0.0,0.0
2022-02-26,0.0,0.0,0.0
2022-02-27,0.0,0.0,0.0
2022-02-28,0.0,0.0,0.0
2022-03-01,0.0,0.0,5.0
2022-03-02,0.0,0.0,0.0
2022-03-03,0.0,0.0,6.0
2022-03-04,0.0,0.0,6.0
2022-03-05,0.0,0.0,6.0
2022-03-06,7.0,0.0,4.0
